epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,165.76,6.03568,0.01081,0.03459,5.96013,7.97133e-06,7.97133e-06,7.97133e-06
2,329.546,5.73067,0.03892,0.12649,5.59644,1.58132e-05,1.58132e-05,1.58132e-05
3,485.046,5.34819,0.0973,0.22054,5.15086,2.34967e-05,2.34967e-05,2.34967e-05
4,640.09,4.97215,0.1427,0.29081,4.75216,2.32872e-05,2.32872e-05,2.32872e-05
5,805.668,4.63918,0.20108,0.35784,4.39258,2.30496e-05,2.30496e-05,2.30496e-05
6,975.675,4.325,0.26054,0.42162,4.05765,2.2812e-05,2.2812e-05,2.2812e-05
7,1147.55,4.05566,0.29297,0.48,3.78179,2.25744e-05,2.25744e-05,2.25744e-05
8,1283.82,3.78735,0.32649,0.51243,3.526,2.23368e-05,2.23368e-05,2.23368e-05
9,1418.31,3.58389,0.36108,0.55243,3.30933,2.20992e-05,2.20992e-05,2.20992e-05
10,1551.22,3.385,0.39459,0.57189,3.12534,2.18616e-05,2.18616e-05,2.18616e-05
11,1684.62,3.20761,0.42378,0.60757,2.94922,2.1624e-05,2.1624e-05,2.1624e-05
12,1820.83,3.04811,0.44541,0.64108,2.78913,2.13864e-05,2.13864e-05,2.13864e-05
13,1955.36,2.90738,0.46703,0.66703,2.63487,2.11488e-05,2.11488e-05,2.11488e-05
14,2090.15,2.78643,0.4973,0.70378,2.48148,2.09112e-05,2.09112e-05,2.09112e-05
15,2224.45,2.64867,0.52,0.72216,2.35156,2.06736e-05,2.06736e-05,2.06736e-05
16,2358.41,2.54126,0.53405,0.73081,2.22333,2.0436e-05,2.0436e-05,2.0436e-05
17,2492.43,2.43888,0.55135,0.74703,2.12029,2.01984e-05,2.01984e-05,2.01984e-05
18,2627.42,2.32871,0.57622,0.76216,2.00643,1.99608e-05,1.99608e-05,1.99608e-05
19,2761.56,2.24654,0.60108,0.7773,1.90079,1.97232e-05,1.97232e-05,1.97232e-05
20,2896.27,2.15032,0.62378,0.80108,1.80947,1.94856e-05,1.94856e-05,1.94856e-05
21,3031.21,2.04769,0.63568,0.81189,1.71501,1.9248e-05,1.9248e-05,1.9248e-05
22,3165.57,1.97563,0.6573,0.83351,1.6266,1.90104e-05,1.90104e-05,1.90104e-05
23,3300.02,1.91546,0.65946,0.84108,1.55597,1.87728e-05,1.87728e-05,1.87728e-05
24,3434.94,1.84307,0.67784,0.84649,1.47666,1.85352e-05,1.85352e-05,1.85352e-05
25,3569.09,1.78883,0.69405,0.86595,1.40081,1.82976e-05,1.82976e-05,1.82976e-05
26,3704.08,1.70604,0.71676,0.87351,1.3291,1.806e-05,1.806e-05,1.806e-05
27,3838.64,1.63265,0.71892,0.87892,1.25963,1.78224e-05,1.78224e-05,1.78224e-05
28,3973.53,1.57411,0.7427,0.88432,1.19141,1.75848e-05,1.75848e-05,1.75848e-05
29,4108.12,1.55325,0.75351,0.89405,1.13541,1.73472e-05,1.73472e-05,1.73472e-05
30,4242.78,1.465,0.75784,0.9027,1.08137,1.71096e-05,1.71096e-05,1.71096e-05
31,4377.23,1.4364,0.76432,0.91135,1.04224,1.6872e-05,1.6872e-05,1.6872e-05
32,4511.47,1.38153,0.7827,0.92432,0.97949,1.66344e-05,1.66344e-05,1.66344e-05
33,4646.15,1.32994,0.79351,0.92324,0.92863,1.63968e-05,1.63968e-05,1.63968e-05
34,4780.33,1.30105,0.79135,0.93405,0.89234,1.61592e-05,1.61592e-05,1.61592e-05
35,4914.73,1.26725,0.80324,0.9373,0.85777,1.59216e-05,1.59216e-05,1.59216e-05
36,5050.81,1.23324,0.81838,0.94811,0.8167,1.5684e-05,1.5684e-05,1.5684e-05
37,5185.02,1.15299,0.8227,0.95243,0.76843,1.54464e-05,1.54464e-05,1.54464e-05
38,5319.7,1.14839,0.83784,0.95351,0.73889,1.52088e-05,1.52088e-05,1.52088e-05
39,5454.1,1.11764,0.83784,0.95784,0.69592,1.49712e-05,1.49712e-05,1.49712e-05
40,5594.07,1.09439,0.85405,0.96216,0.66426,1.47336e-05,1.47336e-05,1.47336e-05
41,5753.36,1.04158,0.86162,0.96541,0.63681,1.4496e-05,1.4496e-05,1.4496e-05
42,5924.29,0.99908,0.86919,0.96649,0.60575,1.42584e-05,1.42584e-05,1.42584e-05
43,6125.43,0.98388,0.87784,0.96973,0.58048,1.40208e-05,1.40208e-05,1.40208e-05
44,6305.01,0.95645,0.88324,0.97297,0.55399,1.37832e-05,1.37832e-05,1.37832e-05
45,6493.5,0.95104,0.88973,0.97189,0.52985,1.35456e-05,1.35456e-05,1.35456e-05
46,6680.3,0.92218,0.89405,0.97514,0.50371,1.3308e-05,1.3308e-05,1.3308e-05
47,6867.71,0.87565,0.90703,0.98054,0.47726,1.30704e-05,1.30704e-05,1.30704e-05
48,7049.37,0.88982,0.90595,0.98054,0.46199,1.28328e-05,1.28328e-05,1.28328e-05
49,7228.12,0.87645,0.91027,0.98378,0.44344,1.25952e-05,1.25952e-05,1.25952e-05
50,7411.07,0.83184,0.91135,0.98378,0.42278,1.23576e-05,1.23576e-05,1.23576e-05
51,7582.05,0.81678,0.91568,0.98703,0.40803,1.212e-05,1.212e-05,1.212e-05
52,7756.19,0.78709,0.92649,0.99027,0.38864,1.18824e-05,1.18824e-05,1.18824e-05
53,7928.11,0.76822,0.92432,0.99135,0.37432,1.16448e-05,1.16448e-05,1.16448e-05
54,8097.3,0.75566,0.93189,0.99027,0.35708,1.14072e-05,1.14072e-05,1.14072e-05
55,8243.97,0.71782,0.93405,0.99243,0.34724,1.11696e-05,1.11696e-05,1.11696e-05
56,8395.77,0.73234,0.9373,0.99351,0.33544,1.0932e-05,1.0932e-05,1.0932e-05
57,8539.57,0.69709,0.93946,0.99676,0.31763,1.06944e-05,1.06944e-05,1.06944e-05
58,8695.89,0.70511,0.94595,0.99676,0.30374,1.04568e-05,1.04568e-05,1.04568e-05
59,8850.36,0.67934,0.94703,0.99676,0.29,1.02192e-05,1.02192e-05,1.02192e-05
60,8997.36,0.64884,0.95351,0.99676,0.28008,9.9816e-06,9.9816e-06,9.9816e-06
61,9137.19,0.6321,0.95243,1,0.26798,9.744e-06,9.744e-06,9.744e-06
62,9296.88,0.64342,0.95351,0.99784,0.26536,9.5064e-06,9.5064e-06,9.5064e-06
63,9464.52,0.62913,0.95676,1,0.25227,9.2688e-06,9.2688e-06,9.2688e-06
64,9622.73,0.62452,0.95568,0.99892,0.24476,9.0312e-06,9.0312e-06,9.0312e-06
65,9800.92,0.631,0.95784,1,0.23936,8.7936e-06,8.7936e-06,8.7936e-06
66,9956.33,0.59291,0.96,1,0.23074,8.556e-06,8.556e-06,8.556e-06
67,10107.2,0.60087,0.96324,1,0.2217,8.3184e-06,8.3184e-06,8.3184e-06
68,10284.5,0.57448,0.96324,1,0.21763,8.0808e-06,8.0808e-06,8.0808e-06
69,10456.3,0.56973,0.96865,1,0.20936,7.8432e-06,7.8432e-06,7.8432e-06
70,10610.5,0.56919,0.96541,1,0.20283,7.6056e-06,7.6056e-06,7.6056e-06
71,10745.9,0.55358,0.96865,1,0.19637,7.368e-06,7.368e-06,7.368e-06
72,10893.6,0.54758,0.96865,1,0.1921,7.1304e-06,7.1304e-06,7.1304e-06
73,11024.7,0.55655,0.97081,1,0.18516,6.8928e-06,6.8928e-06,6.8928e-06
74,11159.7,0.51603,0.97514,1,0.18044,6.6552e-06,6.6552e-06,6.6552e-06
75,11294.9,0.53362,0.97405,1,0.17478,6.4176e-06,6.4176e-06,6.4176e-06
76,11429.9,0.4995,0.97405,1,0.17381,6.18e-06,6.18e-06,6.18e-06
77,11565.4,0.49557,0.97405,1,0.16814,5.9424e-06,5.9424e-06,5.9424e-06
78,11700.8,0.51545,0.97946,1,0.16432,5.7048e-06,5.7048e-06,5.7048e-06
79,11835.5,0.50539,0.98054,1,0.15937,5.4672e-06,5.4672e-06,5.4672e-06
80,11971.1,0.50219,0.97838,1,0.15717,5.2296e-06,5.2296e-06,5.2296e-06
81,12106.8,0.50794,0.9773,1,0.15341,4.992e-06,4.992e-06,4.992e-06
82,12241.8,0.47719,0.97838,1,0.15276,4.7544e-06,4.7544e-06,4.7544e-06
83,12376.3,0.48476,0.98162,1,0.1476,4.5168e-06,4.5168e-06,4.5168e-06
84,12511.1,0.49254,0.98162,1,0.1435,4.2792e-06,4.2792e-06,4.2792e-06
85,12645.9,0.47175,0.9827,1,0.1418,4.0416e-06,4.0416e-06,4.0416e-06
86,12781.2,0.46497,0.9827,1,0.14204,3.804e-06,3.804e-06,3.804e-06
87,12915.8,0.44954,0.98378,1,0.13807,3.5664e-06,3.5664e-06,3.5664e-06
88,13070.4,0.46581,0.98486,1,0.13567,3.3288e-06,3.3288e-06,3.3288e-06
89,13245.5,0.44736,0.98378,1,0.13436,3.0912e-06,3.0912e-06,3.0912e-06
90,13440,0.45894,0.98595,1,0.13261,2.8536e-06,2.8536e-06,2.8536e-06
91,13641.4,0.46005,0.98595,1,0.13079,2.616e-06,2.616e-06,2.616e-06
92,13789.3,0.46572,0.98595,1,0.12943,2.3784e-06,2.3784e-06,2.3784e-06
93,13923.2,0.45667,0.98595,1,0.12782,2.1408e-06,2.1408e-06,2.1408e-06
94,14067.3,0.44043,0.98703,1,0.12649,1.9032e-06,1.9032e-06,1.9032e-06
95,14220.2,0.46036,0.98595,1,0.12708,1.6656e-06,1.6656e-06,1.6656e-06
96,14372.1,0.45246,0.98703,1,0.12681,1.428e-06,1.428e-06,1.428e-06
97,14519.1,0.43887,0.98703,1,0.12476,1.1904e-06,1.1904e-06,1.1904e-06
98,14660.6,0.45997,0.98703,1,0.12428,9.528e-07,9.528e-07,9.528e-07
99,14801.8,0.44596,0.98703,1,0.12292,7.152e-07,7.152e-07,7.152e-07
100,14936.7,0.44181,0.98703,1,0.1235,4.776e-07,4.776e-07,4.776e-07
